Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/21.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Dec  1 21:11:22 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -17.531
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -17.531         -335486.267 iCLK 
Info (332146): Worst-case hold slack is 0.894
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.894               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -17.531
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -17.531 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PC_reg:PC|dffg:\G_NBIT_REG:4:g_dffg|s_Q
    Info (332115): To Node      : PC_reg:PC|dffg:\G_NBIT_REG:2:g_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.071      3.071  R        clock network delay
    Info (332115):      3.303      0.232     uTco  PC_reg:PC|dffg:\G_NBIT_REG:4:g_dffg|s_Q
    Info (332115):      3.303      0.000 FF  CELL  PC|\G_NBIT_REG:4:g_dffg|s_Q|q
    Info (332115):      3.650      0.347 FF    IC  s_IMemAddr[4]~5|datad
    Info (332115):      3.775      0.125 FF  CELL  s_IMemAddr[4]~5|combout
    Info (332115):      5.842      2.067 FF    IC  IMem|ram~42924|datab
    Info (332115):      6.267      0.425 FF  CELL  IMem|ram~42924|combout
    Info (332115):      6.496      0.229 FF    IC  IMem|ram~42925|datad
    Info (332115):      6.646      0.150 FR  CELL  IMem|ram~42925|combout
    Info (332115):      8.771      2.125 RR    IC  IMem|ram~42928|datad
    Info (332115):      8.926      0.155 RR  CELL  IMem|ram~42928|combout
    Info (332115):      9.127      0.201 RR    IC  IMem|ram~42931|datac
    Info (332115):      9.394      0.267 RF  CELL  IMem|ram~42931|combout
    Info (332115):      9.628      0.234 FF    IC  IMem|ram~42942|datac
    Info (332115):      9.909      0.281 FF  CELL  IMem|ram~42942|combout
    Info (332115):     10.137      0.228 FF    IC  IMem|ram~42953|datad
    Info (332115):     10.262      0.125 FF  CELL  IMem|ram~42953|combout
    Info (332115):     12.285      2.023 FF    IC  IMem|ram~42996|datac
    Info (332115):     12.566      0.281 FF  CELL  IMem|ram~42996|combout
    Info (332115):     12.832      0.266 FF    IC  IMem|ram~43039|datab
    Info (332115):     13.236      0.404 FF  CELL  IMem|ram~43039|combout
    Info (332115):     13.516      0.280 FF    IC  IMem|ram~43040|dataa
    Info (332115):     13.916      0.400 FF  CELL  IMem|ram~43040|combout
    Info (332115):     15.852      1.936 FF    IC  RegisterFile|mux2|Mux31~9|datad
    Info (332115):     15.977      0.125 FF  CELL  RegisterFile|mux2|Mux31~9|combout
    Info (332115):     16.245      0.268 FF    IC  RegisterFile|mux2|Mux31~10|datab
    Info (332115):     16.670      0.425 FF  CELL  RegisterFile|mux2|Mux31~10|combout
    Info (332115):     18.115      1.445 FF    IC  RegisterFile|mux2|Mux31~11|datac
    Info (332115):     18.396      0.281 FF  CELL  RegisterFile|mux2|Mux31~11|combout
    Info (332115):     19.886      1.490 FF    IC  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~0|datac
    Info (332115):     20.167      0.281 FF  CELL  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~0|combout
    Info (332115):     20.403      0.236 FF    IC  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|datac
    Info (332115):     20.683      0.280 FF  CELL  aluSrc|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|combout
    Info (332115):     20.949      0.266 FF    IC  aluunit|Adder|AdderN|Adder|g_And2|o_F|datac
    Info (332115):     21.209      0.260 FR  CELL  aluunit|Adder|AdderN|Adder|g_And2|o_F|combout
    Info (332115):     21.436      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:1:AdderN|g_orG|o_F~0|datac
    Info (332115):     21.723      0.287 RR  CELL  aluunit|Adder|AdderN|\G_NBit:1:AdderN|g_orG|o_F~0|combout
    Info (332115):     21.948      0.225 RR    IC  aluunit|Adder|AdderN|\G_NBit:2:AdderN|g_orG|o_F~0|datad
    Info (332115):     22.103      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:2:AdderN|g_orG|o_F~0|combout
    Info (332115):     22.329      0.226 RR    IC  aluunit|Adder|AdderN|\G_NBit:3:AdderN|g_orG|o_F~0|datad
    Info (332115):     22.484      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:3:AdderN|g_orG|o_F~0|combout
    Info (332115):     22.711      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:4:AdderN|g_orG|o_F~0|datad
    Info (332115):     22.866      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:4:AdderN|g_orG|o_F~0|combout
    Info (332115):     23.095      0.229 RR    IC  aluunit|Adder|AdderN|\G_NBit:5:AdderN|g_orG|o_F~0|datad
    Info (332115):     23.250      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:5:AdderN|g_orG|o_F~0|combout
    Info (332115):     23.476      0.226 RR    IC  aluunit|Adder|AdderN|\G_NBit:6:AdderN|g_orG|o_F~0|datad
    Info (332115):     23.631      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:6:AdderN|g_orG|o_F~0|combout
    Info (332115):     23.858      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:7:AdderN|g_orG|o_F~0|datad
    Info (332115):     24.013      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:7:AdderN|g_orG|o_F~0|combout
    Info (332115):     24.240      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:8:AdderN|g_orG|o_F~0|datad
    Info (332115):     24.395      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:8:AdderN|g_orG|o_F~0|combout
    Info (332115):     24.623      0.228 RR    IC  aluunit|Adder|AdderN|\G_NBit:9:AdderN|g_orG|o_F~0|datad
    Info (332115):     24.778      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:9:AdderN|g_orG|o_F~0|combout
    Info (332115):     25.005      0.227 RR    IC  aluunit|Adder|AdderN|\G_NBit:10:AdderN|g_orG|o_F~0|datad
    Info (332115):     25.160      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:10:AdderN|g_orG|o_F~0|combout
    Info (332115):     26.125      0.965 RR    IC  aluunit|Adder|AdderN|\G_NBit:11:AdderN|g_orG|o_F~0|datad
    Info (332115):     26.280      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:11:AdderN|g_orG|o_F~0|combout
    Info (332115):     26.509      0.229 RR    IC  aluunit|Adder|AdderN|\G_NBit:12:AdderN|g_orG|o_F~0|datad
    Info (332115):     26.664      0.155 RR  CELL  aluunit|Adder|AdderN|\G_NBit:12:AdderN|g_orG|o_F~0|combout
    Info (332115):     26.888      0.224 RR    IC  aluunit|Adder|AdderN|\G_NBit:13:AdderN|g_orG|o_F~0|datac
    Info (332115):     27.175      0.287 RR  CELL  aluunit|Adder|AdderN|\G_NBit:13:AdderN|g_orG|o_F~0|combout
